FIPSCode,LocationType,Location,GradeLevel,StudentResponse,TimeFrame,DataFormat,Data
06101,County,Sutter County,Grade 11,Yes,2013_2015,Percent,6.6
06101,County,Sutter County,Non_Traditional,No,2013_2015,Percent,S
06101,County,Sutter County,Non_Traditional,Yes,2013_2015,Percent,S
06103,County,Tehama County,Grade 7,No,2013_2015,Percent,96.4
06103,County,Tehama County,Grade 7,Yes,2013_2015,Percent,3.6
06103,County,Tehama County,Grade 9,No,2013_2015,Percent,93.0
06103,County,Tehama County,Grade 9,Yes,2013_2015,Percent,7.0
06103,County,Tehama County,Grade 11,No,2013_2015,Percent,95.4
06103,County,Tehama County,Grade 11,Yes,2013_2015,Percent,4.6
06103,County,Tehama County,Non_Traditional,No,2013_2015,Percent,87.0
06103,County,Tehama County,Non_Traditional,Yes,2013_2015,Percent,13.0
06105,County,Trinity County,Grade 7,No,2013_2015,Percent,95.1
06105,County,Trinity County,Grade 7,Yes,2013_2015,Percent,4.9
06105,County,Trinity County,Grade 9,No,2013_2015,Percent,88.8
06105,County,Trinity County,Grade 9,Yes,2013_2015,Percent,11.2
06105,County,Trinity County,Grade 11,No,2013_2015,Percent,98.6
06105,County,Trinity County,Grade 11,Yes,2013_2015,Percent,1.4
06105,County,Trinity County,Non_Traditional,No,2013_2015,Percent,N_A
06105,County,Trinity County,Non_Traditional,Yes,2013_2015,Percent,N_A
06107,County,Tulare County,Grade 7,No,2013_2015,Percent,95.2
06107,County,Tulare County,Grade 7,Yes,2013_2015,Percent,4.8
06107,County,Tulare County,Grade 9,No,2013_2015,Percent,94.1
06107,County,Tulare County,Grade 9,Yes,2013_2015,Percent,5.9
06107,County,Tulare County,Grade 11,No,2013_2015,Percent,94.1
06107,County,Tulare County,Grade 11,Yes,2013_2015,Percent,5.9
06107,County,Tulare County,Non_Traditional,No,2013_2015,Percent,S
06107,County,Tulare County,Non_Traditional,Yes,2013_2015,Percent,S
06109,County,Tuolumne County,Grade 7,No,2013_2015,Percent,S
06109,County,Tuolumne County,Grade 7,Yes,2013_2015,Percent,S
06109,County,Tuolumne County,Grade 9,No,2013_2015,Percent,N_A
06109,County,Tuolumne County,Grade 9,Yes,2013_2015,Percent,N_A
06109,County,Tuolumne County,Grade 11,No,2013_2015,Percent,N_A
06109,County,Tuolumne County,Grade 11,Yes,2013_2015,Percent,N_A
06109,County,Tuolumne County,Non_Traditional,No,2013_2015,Percent,N_A
06109,County,Tuolumne County,Non_Traditional,Yes,2013_2015,Percent,N_A
06111,County,Ventura County,Grade 7,No,2013_2015,Percent,91.9
06111,County,Ventura County,Grade 7,Yes,2013_2015,Percent,8.1
06111,County,Ventura County,Grade 9,No,2013_2015,Percent,93.6
06111,County,Ventura County,Grade 9,Yes,2013_2015,Percent,6.4
06111,County,Ventura County,Grade 11,No,2013_2015,Percent,93.5
06111,County,Ventura County,Grade 11,Yes,2013_2015,Percent,6.5
06111,County,Ventura County,Non_Traditional,No,2013_2015,Percent,91.2
06111,County,Ventura County,Non_Traditional,Yes,2013_2015,Percent,8.8
06113,County,Yolo County,Grade 7,No,2013_2015,Percent,S
06113,County,Yolo County,Grade 7,Yes,2013_2015,Percent,S
06113,County,Yolo County,Grade 9,No,2013_2015,Percent,93.5
06113,County,Yolo County,Grade 9,Yes,2013_2015,Percent,6.5
06113,County,Yolo County,Grade 11,No,2013_2015,Percent,94.5
06113,County,Yolo County,Grade 11,Yes,2013_2015,Percent,5.5
06113,County,Yolo County,Non_Traditional,No,2013_2015,Percent,S
06113,County,Yolo County,Non_Traditional,Yes,2013_2015,Percent,S
06115,County,Yuba County,Grade 7,No,2013_2015,Percent,94.7
06115,County,Yuba County,Grade 7,Yes,2013_2015,Percent,5.3
06115,County,Yuba County,Grade 9,No,2013_2015,Percent,91.7
06115,County,Yuba County,Grade 9,Yes,2013_2015,Percent,8.3
06115,County,Yuba County,Grade 11,No,2013_2015,Percent,92.7
06115,County,Yuba County,Grade 11,Yes,2013_2015,Percent,7.3
06115,County,Yuba County,Non_Traditional,No,2013_2015,Percent,S
06115,County,Yuba County,Non_Traditional,Yes,2013_2015,Percent,S

